Excepciones (Flujos Alternativos);"E1: Falla la comunicaci�n con el servidor.
 - En el paso 8, la solicitud para actualizar las etiquetas no llega al servidor o devuelve un error.
 - El Sistema no actualiza la vista de etiquetas de forma permanente. Muestra una notificaci�n de error temporal (ej. ""No se pudieron guardar las etiquetas. Int�ntalo de nuevo."") y revierte la selecci�n en la UI al estado previo."
Rendimiento;La acci�n de a�adir o quitar una etiqueta debe reflejarse en la interfaz de usuario en menos de 500 milisegundos. La carga de la lista de etiquetas disponibles debe ser casi instant�nea.
Frecuencia;Alta. Se espera que los agentes ajusten las etiquetas de la mayor�a de los tickets que gestionan para mantener una buena organizaci�n.
Comentarios;"- Para mantener la consistencia de los datos, los agentes solo pueden seleccionar de la lista maestra. La creaci�n de nuevas etiquetas es una funci�n reservada para el `Administrador` (`UC-17`).
- La interfaz de selecci�n de etiquetas debe ser eficiente, especialmente si el cat�logo de etiquetas es grande (ej. con una funci�n de b�squeda)."
ID del Caso de Uso;UC-08
Nombre;Resolver Ticket
Actor Primario;Agente Especialista
Actor Secundario(s);Cliente (Recibe el mensaje de cierre y CSAT)
Objetivos asociados;"1. Mejorar y Estandarizar la Experiencia del Cliente (CX): Proporcionar una soluci�n final y clara al problema del cliente para aumentar el CSAT.
2. Optimizar la Eficiencia Operativa: Cerrar el ciclo de soporte, actualizando el estado del ticket para sacarlo de las colas de trabajo activas y contribuir a la m�trica de FCR."
Requisitos asociados;"Funcionales:
- RF-AGENT-006: Visualizar la cola de tickets asignados.
- RF-AGENT-007: Utilizar plantillas de respuesta.
- RF-AGENT-008: Dejar notas internas.
- RF-FILE-002: Adjuntar archivos.
- RF-TICKET-007: Enviar encuesta CSAT post-resoluci�n.

Interfaces:
- UI-03: La interfaz del especialista debe proveer todas las herramientas para la investigaci�n y comunicaci�n."
Descripci�n;Un Agente Especialista se asigna o selecciona un ticket escalado. El agente investiga el caso utilizando la informaci�n disponible, se comunica con el cliente a trav�s de mensajes y, una vez que el problema est� solucionado, realiza la acci�n final de cerrar el ticket, lo que actualiza su estado y puede desencadenar acciones posteriores como el env�o de una encuesta de satisfacci�n.
Precondici�n;"1. El Agente est� autenticado en el sistema.
2. Existe un ticket en un estado que requiere intervenci�n manual (ej. `escaladonivel2` o `esperandoagente`).
3. El ticket est� asignado al agente o se encuentra en una cola a la que el agente tiene acceso."
Secuencia Normal (Flujo Principal);"1. El Agente accede a su panel de control y selecciona un ticket de su cola de trabajo.
2. El Sistema carga la vista de detalle del ticket, mostrando el historial completo de la conversaci�n, datos del cliente, historial de �rdenes (`UC-09`), notas internas y cualquier otra informaci�n contextual.
3. El Agente investiga el problema. Este es un paso manual que puede requerir consultar sistemas externos.
4. El Agente redacta una respuesta para el cliente. Puede escribir un mensaje desde cero, insertar una `Plantilla` (`RF-AGENT-007`), o adjuntar archivos (`RF-FILE-002`).
5. El Agente env�a el mensaje. El Sistema lo guarda, lo env�a por correo al cliente y actualiza el estado del ticket a `esperandocliente`.
6. Si el cliente responde, el ticket vuelve al estado `esperandoagente` y notifica al Agente. Los pasos 3-5 pueden repetirse varias veces.
7. Una vez que el Agente considera que el problema est� resuelto y ha enviado la comunicaci�n final, localiza y activa la acci�n ""Resolver Ticket"".
8. El Sistema puede presentar un di�logo de confirmaci�n, solicitando opcionalmente una nota de cierre interna.
9. El Agente confirma la acci�n.
10. El Sistema actualiza el estado del ticket a `cerrado` (o `resuelto`).
11. El Sistema ejecuta cualquier automatizaci�n post-resoluci�n, como iniciar el env�o de la encuesta de satisfacci�n (`RF-TICKET-007`)."
Postcondici�n;"1. El estado del `Ticket` se actualiza a `cerrado` en la base de datos.
2. El ticket ya no aparece en las colas de trabajo activas.
3. Se ha preservado todo el historial de la conversaci�n, incluyendo el mensaje final.
4. Se ha podido iniciar un flujo de trabajo de encuesta de satisfacci�n."
Excepciones (Flujos Alternativos);"E1: El cliente reabre el ticket.
 - Despu�s de que el ticket ha sido marcado como `cerrado`, el cliente responde al �ltimo correo.
 - El Sistema detecta esta respuesta (`UC-03`), cambia el estado del ticket de `cerrado` a `reabierto` o `esperandoagente`, y lo vuelve a asignar al �ltimo agente que lo gestion�, notific�ndole la novedad.

E2: Falla el env�o de un mensaje.
 - En el paso 5, el sistema no puede enviar el correo al cliente (ej. por un fallo en la API de Mailgun).
 - El Sistema no debe cambiar el estado del ticket. Debe preservar el borrador del mensaje del agente y mostrar un mensaje de error claro, permitiendo al agente reintentar el env�o.

E3: Se requiere la intervenci�n de otro especialista.
 - Durante la investigaci�n (paso 3), el agente determina que no es la persona adecuada para resolver el caso.
 - El agente invoca el caso de uso `UC-19: Reasignar Ticket Manualmente` para transferirlo a otro colega. El caso de uso actual (`UC-08`) termina para este agente."
Rendimiento;El env�o de un mensaje y la actualizaci�n del estado del ticket deben completarse y confirmarse en la UI en menos de 3 segundos. Cargar la vista de un ticket con un historial extenso no debe superar los 4 segundos.
Frecuencia;Muy Alta. Esta es la actividad principal y el ciclo de vida completo de la mayor�a de los tickets manejados por agentes de Nivel 2.
Comentarios;"- Este caso de uso es compuesto y abarca varias interacciones m�s peque�as. Su �xito depende de una interfaz que presente toda la informaci�n contextual de forma clara para minimizar el tiempo de investigaci�n del agente.
- Las pol�ticas de SLA (`RF-AGENT-009`) son cruciales aqu�; la interfaz debe resaltar los tickets que se acercan a su vencimiento para ayudar al agente a priorizar su trabajo."
ID del Caso de Uso;UC-09
Nombre;Consultar Historial del Cliente
Actor Primario;Agente Especialista
Actor Secundario(s);Agente triaje
Objetivos asociados;"1. Optimizar la Eficiencia Operativa: Acelerar la resoluci�n al centralizar toda la informaci�n relevante en una �nica vista, reduciendo el TTR.
2. Mejorar y Estandarizar la Experiencia del Cliente (CX): Permitir un servicio m�s personalizado y proactivo, demostrando que se conoce el historial del cliente."
Requisitos asociados;"Funcionales:
- RF-AGENT-009: (Impl�cito) La capacidad de consultar el historial es un prerrequisito para un flujo de trabajo de agente eficiente.
- RF-DATA-001: Depende de que los datos de `Orden` hayan sido importados previamente.

Interfaces:
- UI-02 / UI-03: La vista del historial es un componente fundamental de la interfaz de gesti�n de tickets."
Descripci�n;Mientras un Agente trabaja en un ticket activo, necesita comprender el historial completo del cliente para ofrecer una soluci�n informada. El Agente accede a una vista unificada que consolida tanto el historial de tickets de soporte previos (abiertos y cerrados) como el historial de �rdenes de compra del cliente.
Precondici�n;"1. El Agente est� autenticado en el sistema.
2. El Agente tiene asignado o ha abierto un `Ticket` de un `Cliente` espec�fico.
3. Los datos de las `Orden`es del cliente han sido previamente importados y est�n disponibles en la base de datos de NoraAI."
Secuencia Normal (Flujo Principal);"1. El Agente est� en la vista de detalle de un ticket activo.
2. El Agente hace clic en el nombre del cliente o en un bot�n/enlace espec�fico como ""Ver Historial del Cliente"".
3. El Sistema recupera de la base de datos toda la informaci�n asociada al `id` del cliente del ticket actual, incluyendo:
 a. Todos los dem�s `Ticket`s asociados a ese cliente.
 b. Todas las `Orden`es asociadas a ese cliente.
4. El Sistema presenta una ""Vista de Perfil de Cliente"" unificada, organizada y f�cil de consultar. Esta vista contiene como m�nimo dos secciones principales:
 a. Secci�n de Historial de Soporte: Una lista cronol�gica inversa (del m�s reciente al m�s antiguo) de todos los tickets del cliente. Cada elemento de la lista muestra informaci�n clave de un vistazo: ID del Ticket, Asunto, Fecha de Creaci�n y Estado Actual (`abierto`, `cerrado`, `escalado`, etc.).
 b. Secci�n de Historial de �rdenes: Una lista cronol�gica inversa de todas las �rdenes del cliente. Cada elemento muestra: ID de la Orden, Fecha de Compra, Estado de la Orden (`enviado`, `entregado`, `devuelto`) y el Monto Total.
5. El Agente puede interactuar con esta vista para obtener m�s detalles:
 a. Al hacer clic en un ticket del historial, el Sistema podr�a mostrar un resumen o abrir el historial completo de esa conversaci�n en un modal o panel lateral.
 b. Al hacer clic en una orden, el Sistema muestra los detalles completos de la misma, incluyendo los productos comprados y la direcci�n de env�o.
6. El Agente utiliza la informaci�n obtenida para formular una respuesta m�s precisa y contextualizada en el ticket activo."
Postcondici�n;"1. El Agente ha obtenido el contexto necesario sobre el cliente.
2. El estado del ticket activo y del sistema no ha cambiado (es una operaci�n de solo lectura).
3. El Agente regresa a la vista del ticket activo para continuar con su trabajo."
Excepciones (Flujos Alternativos);"E1: Cliente sin historial previo.
 - En el paso 3, el sistema no encuentra tickets ni �rdenes previas para este cliente.
 - En el paso 4, la Vista de Perfil de Cliente muestra mensajes claros en cada secci�n, como ""Este es el primer ticket de este cliente"" y ""No se encontraron �rdenes para este cliente"".

E2: Los datos de �rdenes no est�n actualizados.
 - El cliente menciona una orden reciente que no aparece en el historial.
 - La interfaz podr�a mostrar una marca de tiempo como ""Datos de �rdenes actualizados por �ltima vez el [fecha/hora]"" para que el agente sea consciente de la posible obsolescencia de los datos. El Agente debe proceder sabiendo que la informaci�n puede no ser completa."
Rendimiento;La carga de la Vista de Perfil de Cliente (paso 4) debe completarse en menos de 2 segundos para un cliente con un historial considerable (ej. 50 tickets y 100 �rdenes).
Frecuencia;Alta. Se espera que los agentes consulten el historial en la mayor�a de los tickets que no sean triviales.
Comentarios;"- El dise�o de la ""Vista de Perfil de Cliente"" es crucial para la usabilidad. Debe priorizar la informaci�n m�s relevante y permitir una f�cil navegaci�n entre el historial y el ticket activo.
- Esta funcionalidad es uno de los mayores diferenciadores de valor para el agente, ya que combate directamente la frustraci�n de recibir tickets sin contexto."
ID del Caso de Uso;UC-10
Nombre;Adjuntar y Descargar Archivos
Actor Primario;Agente Especialista (Descargar y Adjuntar), Cliente (Adjuntar v�a email)
Actor Secundario(s);Supabase Storage
Objetivos asociados;"1. Optimizar la Eficiencia Operativa: Facilitar el intercambio de evidencia crucial (fotos, facturas) para acelerar el diagn�stico y la resoluci�n.
2. Mitigaci�n de Riesgos Operativos: Asegurar que todos los artefactos de un caso se almacenen de forma centralizada, completa y segura."
Requisitos asociados;"Funcionales:
- RF-FILE-001: El sistema debe procesar archivos adjuntos de correos entrantes.
- RF-FILE-002: Los adjuntos deben almacenarse de forma segura en Supabase Storage.
- RF-IA-005: (Relacionado) La presencia de un adjunto de imagen puede ser una condici�n para la escalada autom�tica.

Interfaces:
- API-05: El sistema debe usar la API de Supabase Storage."
Descripci�n;Este caso de uso cubre el ciclo de vida completo de los archivos adjuntos. Describe c�mo un agente puede visualizar y descargar archivos enviados por un cliente, y c�mo puede adjuntar sus propios archivos al enviar una respuesta.
Precondici�n;"1. El Agente est� autenticado en el sistema y tiene un ticket abierto.
2. Para descargar: El ticket contiene al menos un archivo adjunto enviado previamente por el cliente.
3. Para adjuntar: El Agente est� redactando una respuesta para el cliente."
Secuencia Normal (Flujo Principal);"Flujo A: Agente Visualiza y Descarga un Archivo del Cliente
1. El Sistema, a trav�s del proceso `UC-02`, ha recibido un email de un cliente con uno o m�s archivos adjuntos.
2. En la vista de detalle del ticket, el Sistema muestra los mensajes de la conversaci�n. En el mensaje del cliente que conten�a los adjuntos, se muestran representaciones visuales de los mismos (ej. un icono de archivo, el nombre del archivo, su tama�o y una miniatura si es una imagen).
3. El Agente hace clic en el nombre o la miniatura del archivo que desea ver.
4. El Sistema genera una URL de acceso segura y temporal desde Supabase Storage (`API-05`).
5. El navegador del Agente abre una nueva pesta�a para mostrar el archivo (si es un formato soportado como PDF o imagen) o inicia directamente el proceso de descarga est�ndar del navegador.

Flujo B: Agente Adjunta un Archivo a una Respuesta
1. Mientras redacta una respuesta en la interfaz del ticket, el Agente hace clic en el bot�n ""Adjuntar Archivo"" (o arrastra y suelta un archivo en el �rea de respuesta).
2. El Sistema abre el selector de archivos del sistema operativo del Agente.
3. El Agente selecciona uno o m�s archivos para adjuntar.
4. El Sistema valida los archivos seleccionados en el frontend (tama�o m�ximo, tipo de archivo permitido).
5. Una vez validados, el Sistema sube los archivos de forma segura a Supabase Storage (`API-05`). Mientras se suben, la UI muestra un indicador de progreso.
6. Una vez completada la subida, el Sistema recibe las URLs de los archivos almacenados. La UI muestra los archivos adjuntados debajo del �rea de texto de la respuesta.
7. El Agente termina de redactar su mensaje y hace clic en ""Enviar"".
8. El Sistema crea el registro del `Mensaje` en la base de datos, lo asocia con los registros de los `Archivo`s reci�n subidos y env�a el correo al cliente a trav�s de Mailgun, incluyendo los archivos como adjuntos de correo est�ndar."
Postcondici�n;"Flujo A (Descargar):
- El Agente tiene una copia local del archivo del cliente. El estado del sistema no cambia.

Flujo B (Adjuntar):
- Se han creado uno o m�s registros en la tabla `Archivo`.
- Los archivos f�sicos est�n almacenados en Supabase Storage.
- Se ha enviado un correo al cliente con los archivos adjuntos."
Excepciones (Flujos Alternativos);"E1: El tipo de archivo no est� permitido.
 - En el Flujo B, paso 4, el Agente intenta subir un archivo con una extensi�n no permitida (ej. `.exe`).
 - La UI muestra un mensaje de error inmediato: ""Tipo de archivo no permitido. Solo se aceptan [lista de tipos]"". La subida se cancela.

E2: El archivo excede el tama�o m�ximo.
 - En el Flujo B, paso 4, el Agente intenta subir un archivo m�s grande que el l�mite configurado (ej. 10 MB).
 - La UI muestra un mensaje de error: ""El archivo es demasiado grande. El tama�o m�ximo es de 10 MB."" La subida se cancela.

E3: Falla la subida del archivo.
 - En el Flujo B, paso 5, ocurre un error de red o un problema con el servicio de almacenamiento.
 - La UI muestra un mensaje de error claro junto al archivo que fall�, con una opci�n para reintentar la subida.

E4: Se detecta un virus en el archivo (Requisito de Seguridad Impl�cito).
 - Durante la subida (Flujo B, paso 5) o al procesar un adjunto entrante (Flujo A, paso 1), un esc�ner de virus integrado detecta que el archivo es malicioso.
 - El Sistema rechaza el archivo, lo pone en cuarentena o lo elimina. Se registra un evento de seguridad. La UI informa al Agente que el archivo fue bloqueado por razones de seguridad."
Seguridad;"- Control de Acceso: Las URLs de los archivos en Supabase Storage deben ser firmadas y de corta duraci�n para prevenir el acceso no autorizado.
- Validaci�n de Tipos: Se debe mantener una lista blanca estricta de tipos de archivo permitidos (MIME types), tanto en el frontend como en el backend.
- Escaneo de Malware: Es altamente recomendable integrar un servicio de escaneo de virus para todos los archivos subidos."
Frecuencia;Media. Es una funci�n esencial, pero no se utiliza en todos los tickets.
Comentarios;"- La experiencia de usuario para la subida de archivos debe ser fluida, implementando ""arrastrar y soltar"" (drag-and-drop) y mostrando indicadores de progreso claros.
- Este caso de uso impacta directamente la l�gica de negocio (`RF-IA-005`), ya que la detecci�n de im�genes es un disparador para la escalada autom�tica. El sistema debe tratar el procesamiento de adjuntos como un evento significativo.
- Par�metros como el tama�o m�ximo por archivo y la lista blanca de tipos MIME permitidos deben ser variables de configuraci�n del sistema, no valores codificados (`hardcoded`), para facilitar su mantenimiento.
- Se debe definir una pol�tica de retenci�n de datos para los archivos almacenados, considerando costos de almacenamiento a largo plazo y normativas de privacidad."
ID del Caso de Uso;UC-11
Nombre;A�adir Nota Interna al Ticket
Actor Primario;Agente Especialista
Actor Secundario(s);Agente de Triaje (Visualiza la nota)
Objetivos asociados;"1. Optimizar la Eficiencia Operativa: Permitir que los agentes colaboren y compartan contexto cr�tico sobre un caso sin exponerlo al cliente, agilizando las transferencias o escalados.
2. Mitigaci�n de Riesgos Operativos: Mantener un historial interno completo de decisiones y observaciones para futura referencia y auditor�a."
Requisitos asociados;"Funcionales:
- RF-AGENT-008: El sistema deber� permitir a los agentes dejar notas internas y @mencionar a otros agentes.
- RF-SUPERVISOR-002: Las notas deben ser visibles en el historial completo revisado por supervisores."
Descripci�n;Un agente a�ade un comentario privado a un ticket. Este comentario es estrictamente para uso interno y nunca es visible para el cliente final. Puede incluir texto enriquecido y menciones a otros usuarios del sistema para solicitar su ayuda o informarles.
Precondici�n;"1. El Agente ha iniciado sesi�n y tiene permisos de acceso al ticket en cuesti�n.
2. El Agente se encuentra visualizando la vista detallada del ticket."
Secuencia Normal (Flujo Principal);"1. El Agente selecciona la opci�n ""A�adir Nota Interna"" en la interfaz del ticket (diferenciada claramente de la opci�n ""Responder al Cliente"").
2. El Sistema muestra un �rea de texto dedicada para la nota, con un indicador visual claro (ej. fondo amarillo o icono de candado) de que es contenido privado.
3. El Agente redacta el contenido de la nota.
 (Opcional) El agente escribe ""@"" seguido del nombre de otro agente. El sistema sugiere usuarios y el agente selecciona uno para mencionarlo.
4. El Agente confirma la acci�n haciendo clic en ""Guardar Nota"".
5. El Sistema valida el contenido (no vac�o) y lo guarda en la base de datos asociado al ticket y al agente autor.
6. El Sistema actualiza la l�nea de tiempo del ticket en tiempo real, mostrando la nueva nota con un estilo visual distintivo que la diferencia de los mensajes p�blicos.
7. (Si hubo menciones) El Sistema env�a una notificaci�n interna (in-app o email, seg�n configuraci�n) al agente mencionado."
Postcondici�n;"1. La nota interna queda registrada permanentemente en el historial del ticket.
2. La nota es visible solo para usuarios con rol de Agente o superior.
3. Los usuarios mencionados han recibido una notificaci�n."
Excepciones (Flujos Alternativos);"E1: Intento de guardar una nota vac�a.
 - El Agente intenta guardar sin haber escrito texto.
 - El Sistema deshabilita el bot�n de guardar o muestra un mensaje de error indicando que el contenido es requerido.

E2: Falla al guardar la nota.
 - Ocurre un error de red o servidor al intentar persistir la nota.
 - El Sistema muestra un mensaje de error (""No se pudo guardar la nota. Reintentando..."") y permite al agente intentar de nuevo sin perder el texto escrito."
Frecuencia;Alta. Utilizado frecuentemente en tickets complejos (`escaladonivel2`) o que requieren seguimiento a largo plazo.
Comentarios;"- Es cr�tico que la UI diferencie inequ�vocamente entre ""Nota Interna"" y ""Respuesta P�blica"" para evitar que informaci�n sensible sea enviada accidentalmente al cliente.
- Las notas internas no deber�an cambiar el estado del ticket (ej. de `cerrado` a `abierto`) a menos que se configure espec�ficamente una regla para ello."
ID del Caso de Uso;UC-12
Nombre;Gestionar Configuraci�n de Agente IA
Actor Primario;Administrador
Actor Secundario(s);Proveedor LLM (OpenRouter), Agente de Triaje (Afectado por los cambios)
Objetivos asociados;"1. Optimizar la Eficiencia Operativa: Ajustar los prompts y par�metros del LLM para mejorar la precisi�n y balancear el costo y la calidad de las respuestas.
2. Mejorar y Estandarizar la Experiencia del Cliente (CX): Refinar el tono y la adherencia a las pol�ticas de la empresa en las respuestas sugeridas.
3. Mitigaci�n de Riesgos Operativos: Controlar el comportamiento de la IA y definir los umbrales de confianza para acciones autom�ticas."
Requisitos asociados;"Funcionales:
- RF-ADMIN-002: Un administrador debe poder gestionar y auditar cambios en `ConfigAgente`.
- RF-IA-002: El sistema debe usar estas configuraciones para generar las propuestas."
Descripci�n;"El Administrador crea, lee, actualiza o elimina (CRUD) registros de la entidad `ConfigAgente`. Estos registros act�an como ""perfiles"" que definen c�mo se comporta la IA ante diferentes tipos de tickets (ej. un perfil para ""Devoluciones"", otro para ""Env�os"")."
Precondici�n;"1. El Administrador ha iniciado sesi�n con una cuenta que posee privilegios de superusuario.
2. Existe al menos un proveedor de LLM configurado en el sistema."
Secuencia Normal (Flujo Principal);"1. El Administrador navega a la secci�n de ""Configuraci�n de IA"" en el panel de administraci�n.
2. El Sistema muestra una lista de las configuraciones existentes (ej. ""Agente General"", ""Especialista en RMA"", ""Detector de Spam"").
3. El Administrador selecciona una configuraci�n para editar o hace clic en ""Crear Nueva Configuraci�n"".
4. El Sistema presenta el formulario de edici�n con los siguientes campos clave:
 - `Nombre/Tipo`: Identificador del perfil (ej. ""wismoagent"").
 - `Prompt del Sistema`: El texto base que instruye al LLM sobre su rol y reglas.
 - `Modelo`: Selector del modelo LLM a usar (ej. GPT-4o, Claude 3.5 Sonnet).
 - `Temperatura`: Valor num�rico (0.0 - 1.0) para controlar la creatividad.
 - `Umbral de Confianza`: Valor m�nimo (0.0 - 1.0) para considerar una sugerencia como v�lida.
5. El Administrador modifica los par�metros deseados.
6. El Administrador guarda los cambios.
7. El Sistema valida que los valores num�ricos est�n en rangos permitidos y que el prompt no est� vac�o.
8. El Sistema guarda la nueva versi�n de la configuraci�n y registra el evento en el log de auditor�a para trazabilidad."
Postcondici�n;"1. La configuraci�n es actualizada en la base de datos.
2. Todos los nuevos tickets procesados a partir de este momento utilizar�n los par�metros actualizados.
3. Se genera un registro de auditor�a indicando qui�n hizo el cambio y cu�ndo."
Excepciones (Flujos Alternativos);"E1: Validaci�n de par�metros fallida.
 - El Administrador introduce una temperatura fuera de rango (ej. 1.5) o deja el prompt en blanco.
 - El Sistema impide guardar y muestra un error espec�fico junto al campo inv�lido.

E2: Eliminaci�n de una configuraci�n en uso.
 - El Administrador intenta borrar una configuraci�n que es la predeterminada del sistema.
 - El Sistema bloquea la eliminaci�n y muestra una advertencia: ""No se puede eliminar la configuraci�n activa predeterminada. Asigne otra como predeterminada primero."""
Frecuencia;Baja. Se realiza espor�dicamente cuando se detecta la necesidad de mejorar el rendimiento de la IA o cambian las pol�ticas de negocio.
Comentarios;"- Los cambios en estos prompts tienen un alto impacto en la operaci�n. Se recomienda (para versiones futuras) implementar un sistema de ""versiones de prompt"" y un entorno de ""sandbox"" para probar los cambios antes de aplicarlos a producci�n.
- Es vital guardar un historial de cambios (qui�n cambi� qu� y cu�ndo) para poder revertir r�pidamente si una nueva configuraci�n causa problemas graves en las respuestas autom�ticas."
ID del Caso de Uso;UC-13
Nombre;Gestionar Plantillas de Respuesta
Actor Primario;Administrador
Actor Secundario(s);Agente Especialista/Triaje (Utiliza las plantillas)
Objetivos asociados;"1. Mejorar y Estandarizar la Experiencia del Cliente (CX): Asegurar que las respuestas para consultas comunes sean consistentes en tono, formato y precisi�n.
2. Optimizar la Eficiencia Operativa: Acelerar los tiempos de respuesta al proveer a los agentes respuestas pre-aprobadas.
3. Acelerar la Formaci�n de Nuevos Agentes (Onboarding): Permitir que los nuevos agentes se apoyen en plantillas validadas mientras aprenden los procedimientos."
Requisitos asociados;"Funcionales:
- RF-AGENT-007: El sistema debe permitir a los agentes utilizar y gestionar plantillas de respuesta. (Este UC se enfoca en la parte de ""gestionar"", que es una funci�n administrativa para mantener el control de calidad).

No Funcionales:
- NFR-USAB-001 (impl�cito): La interfaz para crear y editar plantillas debe ser intuitiva y f�cil de usar para un rol administrativo."
Descripci�n;El Administrador del sistema accede a una interfaz de configuraci�n para realizar operaciones de creaci�n, lectura, actualizaci�n y eliminaci�n (CRUD) sobre el cat�logo de plantillas de respuesta. Estas plantillas son fragmentos de texto reutilizables que los agentes pueden invocar y personalizar al responder a un ticket. El sistema debe soportar el uso de variables din�micas (placeholders) para personalizar autom�ticamente las plantillas con datos del ticket o del cliente.
Precondici�n;1. El usuario est� autenticado en el sistema y posee el rol de `Administrador`.
Secuencia Normal (Flujo Principal);"1. El Administrador navega a la secci�n ""Configuraci�n"" > ""Plantillas"" de la aplicaci�n.
2. El Sistema muestra una lista de todas las plantillas existentes, mostrando su nombre/t�tulo y un extracto del contenido.
3. El Administrador inicia una de las siguientes acciones:
 a) Para Crear una nueva plantilla:
 i. Hace clic en el bot�n ""Nueva Plantilla"".
 ii. El Sistema presenta un formulario con los campos: `Nombre` (un identificador corto y descriptivo), `Contenido` (un editor de texto enriquecido o simple), y una lista de `Variables Disponibles` (ej. `{{cliente.nombre}}`, `{{ticket.id}}`, `{{agente.nombre}}`).
 iii. El Administrador completa el nombre y redacta el contenido, insertando las variables necesarias.
 iv. El Administrador guarda la plantilla.
 v. El Sistema valida que el nombre y el contenido no est�n vac�os, guarda la nueva plantilla en la base de datos y actualiza la lista.
 b) Para Modificar una plantilla existente:
 i. Busca la plantilla en la lista y hace clic en el bot�n ""Editar"".
 ii. El Sistema carga los datos de la plantilla en el mismo formulario de creaci�n.
 iii. El Administrador realiza los cambios necesarios y guarda.
 iv. El Sistema valida y actualiza el registro en la base de datos.
 c) Para Eliminar una plantilla:
 i. Busca la plantilla en la lista y hace clic en el bot�n ""Eliminar"".
 ii. El Sistema muestra un cuadro de di�logo de confirmaci�n para prevenir la eliminaci�n accidental.
 iii. El Administrador confirma la acci�n.
 iv. El Sistema elimina el registro de la base de datos y actualiza la lista."
Postcondici�n;1. El cat�logo de plantillas disponible para los agentes est� actualizado (creado, modificado o eliminado) y los cambios se reflejan de inmediato para su uso en la resoluci�n de tickets.
Excepciones (Flujos Alternativos);"E1: Falla la validaci�n de datos.
 - En los pasos 3.a.v o 3.b.iv, el Administrador intenta guardar una plantilla con el campo `Nombre` o `Contenido` vac�o.
 - El Sistema no guarda los cambios, muestra un mensaje de error descriptivo junto al campo correspondiente y mantiene al usuario en el formulario de edici�n.

E2: Intento de crear una plantilla con un nombre duplicado.
 - El Sistema detecta que el `Nombre` ya existe, rechaza la operaci�n y muestra un error: ""Ya existe una plantilla con este nombre."""
Rendimiento;La carga de la lista de plantillas y las operaciones CRUD deben completarse en menos de 2 segundos.
Frecuencia;Baja. Se realiza principalmente durante la configuraci�n inicial del sistema o cuando las pol�ticas de la empresa cambian.
Comentarios;- La funcionalidad de variables (placeholders) es la clave de este caso de uso. Sin ella, la utilidad de las plantillas es muy limitada. El sistema debe tener una l�gica robusta para buscar y reemplazar estas variables con los datos correctos en el momento en que un agente utiliza la plantilla.
ID del Caso de Uso;UC-14
Nombre;Gestionar Base de Conocimiento para IA
Actor Primario;Administrador
Actor Secundario(s);Proveedor LLM (OpenRouter)
Objetivos asociados;"1. Crear un Activo de Conocimiento Corporativo: Centralizar y estructurar el conocimiento de la empresa en un repositorio �nico y gestionado.
2. Mitigaci�n de Riesgos Operativos: Proveer al LLM una fuente de verdad para reducir alucinaciones y basar sus respuestas en pol�ticas verificadas.
3. Escalar las Operaciones de Soporte: Permitir que el sistema se mantenga actualizado de forma r�pida ante cambios del negocio (nuevos productos, pol�ticas, etc.)."
Requisitos asociados;"Funcionales:
- RF-IA-002: El sistema deber� utilizar configuraciones de agente especializadas... para construir el prompt. (La Base de Conocimiento es el componente principal para la t�cnica de RAG - Retrieval-Augmented Generation, que es la implementaci�n de esta especializaci�n).
- RF-ADMIN-002 (impl�cito): La gesti�n de la Base de Conocimiento es una forma de configurar el comportamiento del agente de IA."
Descripci�n;"El Administrador gestiona el ciclo de vida de los art�culos en la Base de Conocimiento. Esta no es una base de conocimiento para que la lean los humanos, sino el corpus de texto que se procesar� para ser utilizado por el LLM. Cada vez que se crea o actualiza un art�culo, el sistema debe iniciar un proceso as�ncrono en segundo plano para ""vectorizar"" el contenido: lo divide en fragmentos (chunks), genera una representaci�n num�rica (embedding) para cada fragmento y lo almacena en una base de datos vectorial. Este �ndice vectorial es lo que el sistema usar� para encontrar la informaci�n m�s relevante para un nuevo ticket."
Precondici�n;"1. El usuario est� autenticado en el sistema y posee el rol de `Administrador`.
2. La infraestructura de base de datos vectorial (ej. la extensi�n `pgvector` en PostgreSQL) est� instalada y configurada.
3. La integraci�n con un servicio de generaci�n de embeddings (ej. a trav�s de OpenRouter o directamente con un proveedor como OpenAI) est� configurada."
Secuencia Normal (Flujo Principal);"1. El Administrador navega a la secci�n ""Configuraci�n IA"" > ""Base de Conocimiento"".
2. El Sistema muestra una lista de todos los art�culos de conocimiento, indicando su `T�tulo`, `Estado` (ej. Activo, Inactivo, Procesando) y `Fecha de �ltima Modificaci�n`.
3. El Administrador crea un nuevo art�culo haciendo clic en ""Nuevo Art�culo"".
4. El Sistema presenta un formulario para ingresar el `T�tulo` y el `Contenido` del art�culo.
5. El Administrador completa los campos y guarda el art�culo.
6. El Sistema guarda el texto del art�culo en la base de datos relacional y establece su estado inicial como `Procesando`.
7. Inmediatamente, el Sistema dispara un trabajo en segundo plano (as�ncrono) para la vectorizaci�n del nuevo contenido. Este trabajo:
 a. Divide el `Contenido` en fragmentos de texto (chunks).
 b. Para cada chunk, llama a la API de embeddings para obtener su vector num�rico.
 c. Almacena cada chunk de texto junto con su vector en la base de datos vectorial.
8. Una vez que el trabajo en segundo plano finaliza con �xito, el Sistema actualiza el estado del art�culo a `Activo`."
